                  * = 0000
D8         CLD
85 2B      STA $2B
60         RTS
A5 4E      LDA $4E
D0 C6      BNE $251E
A9 2F      LDA #$2F
85 1E      STA $1E
A9 07      LDA #$07
85 00      STA $00
A9 22      LDA #$22
A2 6E      LDX #$6E
A0 E5      LDY #$E5
D0 C8      BNE $2530
15 16      ORA $16,X
0A         ASL A
1B         ???
12         ???
18         CLC
15 15      ORA $15,X
1E 12 10   ASL $1012,X
12         ???
40         RTI
13         ???
40         RTI
20 40 12   JSR $1240
40         RTI
28         PLP
48         PHA
15 40      ORA $40,X
20 48 14   JSR $1448
40         RTI
28         PLP
50 17      BVC $259D
40         RTI
20 50 16   JSR $1650
40         RTI
28         PLP
78         SEI
13         ???
41 20      EOR ($20,X)
78         SEI
12         ???
41 28      EOR ($28,X)
80         ???
15 41      ORA $41,X
20 80 14   JSR $1480
41 28      EOR ($28,X)
88         DEY
17         ???
41 20      EOR ($20,X)
88         DEY
16 41      ASL $41,X
28         PLP
18         CLC
19 0E 1B   ORA $1B0E,Y
0F         ???
0E 0C 1D   ASL $1D0C
67         ???
18         CLC
05 00      ORA $00
00         BRK
00         BRK
19 1D 1C   ORA $1C1D,Y
65 18      ADC $18
03         ???
00         BRK
00         BRK
00         BRK
19 1D 1C   ORA $1C1D,Y
65 1E      ADC $1E
24 24      BIT $24
24 24      BIT $24
24 17      BIT $17
18         CLC
24 0B      BIT $0B
18         CLC
17         ???
1E 1C 26   ASL $261C,X
AD B5 04   LDA $04B5
F0 66      BEQ $2639
CD BB 04   CMP $04BB
F0 59      BEQ $2631
AD BB 04   LDA $04BB
0A         ASL A
0A         ASL A
0A         ASL A
AA         TAX
A0 41      LDY #$41
AD B5 04   LDA $04B5
C9 06      CMP #$06
AD BB 04   LDA $04BB
90 0B      BCC $25F6
A0 38      LDY #$38
C9 05      CMP #$05
90 05      BCC $25F6
A0 4A      LDY #$4A
38         SEC
E9 05      SBC #$05
84 1E      STY $1E
0A         ASL A
0A         ASL A
85 1F      STA $1F
0A         ASL A
18         CLC
65 1F      ADC $1F
69 70      ADC #$70
9D 33 02   STA $0233,X
9D 37 02   STA $0237,X
A9 02      LDA #$02
9D 32 02   STA $0232,X
9D 36 02   STA $0236,X
A9 A5      LDA #$A5
9D 31 02   STA $0231,X
A9 A6      LDA #$A6
9D 35 02   STA $0235,X
A5 1E      LDA $1E
9D 30 02   STA $0230,X
18         CLC
69 08      ADC #$08
9D 34 02   STA $0234,X
EE BB 04   INC $04BB
A9 0A      LDA #$0A
85 2B      STA $2B
A9 20      LDA #$20
85 FD      STA $FD
60         RTS
EE BA 04   INC $04BA
A9 10      LDA #$10
85 2B      STA $2B
60         RTS
A9 00      LDA #$00
8D BA 04   STA $04BA
EE B4 04   INC $04B4
A9 10      LDA #$10
85 2B      STA $2B
60         RTS
AD B6 04   LDA $04B6
F0 EE      BEQ $2639
CD BB 04   CMP $04BB
F0 E1      BEQ $2631
AD BB 04   LDA $04BB
0A         ASL A
0A         ASL A
0A         ASL A
18         CLC
69 50      ADC #$50
AA         TAX
A0 79      LDY #$79
AD B6 04   LDA $04B6
C9 06      CMP #$06
AD BB 04   LDA $04BB
90 90      BCC $25F6
A0 70      LDY #$70
C9 05      CMP #$05
90 8A      BCC $25F6
A0 82      LDY #$82
B0 83      BCS $25F3
A9 00      LDA #$00
85 1F      STA $1F
A2 37      LDX #$37
A0 21      LDY #$21
AD B5 04   LDA $04B5
85 1E      STA $1E
86 00      STX $00
84 01      STY $01
A9 03      LDA #$03
85 02      STA $02
A9 E7      LDA #$E7
85 03      STA $03
20 2C CE   JSR $CE2C
A9 00      LDA #$00
85 04      STA $04
85 05      STA $05
85 07      STA $07
A0 08      LDY #$08
84 03      STY $03
18         CLC
20 39 D1   JSR $D139
90 02      BCC $26A0
E6 05      INC $05
C6 1E      DEC $1E
D0 F4      BNE $2698
85 06      STA $06
A5 1F      LDA $1F
20 B4 D0   JSR $D0B4
A9 20      LDA #$20
85 2B      STA $2B
A9 00      LDA #$00
8D BA 04   STA $04BA
EE B4 04   INC $04B4
60         RTS
A9 01      LDA #$01
85 1F      STA $1F
A2 17      LDX #$17
A0 22      LDY #$22
AD B6 04   LDA $04B6
D0 B6      BNE $267B
01 01      ORA ($01,X)
03         ???
00         BRK
2C 05 A5   BIT $A505
02         ???
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
F0 00      BEQ $26D6
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
0F         ???
0F         ???
38         SEC
24 2C      BIT $2C
C8         INY
24 2E      BIT $2E
18         CLC
5A         ???
2D 2C 5A   AND $5A2C
30 D4      BMI $26C6
5A         ???
30 E8      BMI $26DD
5A         ???
2D 60 8A   AND $8A60
2F         ???
A0 8A      LDY #$8A
2E 28 BA   ROL $BA28
2D D8 BA   AND $BAD8
30 15      BMI $2719
21 24      AND ($24,X)
08         PHP
00         BRK
00         BRK
AD D0 04   LDA $04D0
F0 03      BEQ $2711
CE D0 04   DEC $04D0
AD D2 04   LDA $04D2
F0 03      BEQ $2719
CE D2 04   DEC $04D2
E6 27      INC $27
A5 27      LDA $27
C9 3E      CMP #$3E
90 1C      BCC $273D
A9 00      LDA #$00
85 27      STA $27
AD F3 04   LDA $04F3
F0 03      BEQ $272D
CE F3 04   DEC $04F3
AD FC 04   LDA $04FC
F0 03      BEQ $2735
CE FC 04   DEC $04FC
AD FF 04   LDA $04FF
F0 03      BEQ $273D
CE FF 04   DEC $04FF
60         RTS
AD 00 03   LDA $0300
F0 25      BEQ $2768
AD 16 03   LDA $0316
D0 20      BNE $2768
A2 00      LDX #$00
AD 0E 03   LDA $030E
DD F6 04   CMP $04F6,X
D0 17      BNE $2769
FE F7 04   INC $04F7,X
A0 F0      LDY #$F0
A5 3A      LDA $3A
F0 02      BEQ $275D
A0 3E      LDY #$3E
98         TYA
DD F7 04   CMP $04F7,X
B0 05      BCS $2768
A9 01      LDA #$01
9D F8 04   STA $04F8,X
60         RTS
9D F6 04   STA $04F6,X
A9 00      LDA #$00
9D F7 04   STA $04F7,X
60         RTS
AD 20 03   LDA $0320
F0 F1      BEQ $2768
AD 36 03   LDA $0336
D0 EC      BNE $2768
AD 2E 03   LDA $032E
A2 03      LDX #$03
D0 CA      BNE $274D
A2 03      LDX #$03
A0 00      LDY #$00
BD AC 04   LDA $04AC,X
9D A8 04   STA $04A8,X
98         TYA
9D AC 04   STA $04AC,X
CA         DEX
10 F3      BPL $2787
60         RTS
AD B0 04   LDA $04B0
D0 12      BNE $27AC
AD F3 04   LDA $04F3
F0 0E      BEQ $27AD
A4 46      LDY $46
F0 09      BEQ $27AC
C9 04      CMP #$04
90 05      BCC $27AC
A9 04      LDA #$04
8D F3 04   STA $04F3
60         RTS
AD BE 04   LDA $04BE
D0 0B      BNE $27BD
20 AD EE   JSR $EEAD
20 A0 E9   JSR $E9A0
A9 01      LDA #$01
8D BE 04   STA $04BE
20 3E E7   JSR $E73E
20 72 E7   JSR $E772
AD 30 04   LDA $0430
F0 03      BEQ $27CB
4C 6B E8   JMP $E86B
AD 31 04   LDA $0431
F0 06      BEQ $27D6
CE 31 04   DEC $0431
4C 05 E8   JMP $E805
A5 51      LDA $51
D0 2B      BNE $2805
AD F8 04   LDA $04F8
D0 27      BNE $2806
AD FB 04   LDA $04FB
D0 66      BNE $284A
AE 2A 04   LDX $042A
AD 28 04   LDA $0428
18         CLC
69 FC      ADC #$FC
9D 00 02   STA $0200,X
AD 26 04   LDA $0426
9D 01 02   STA $0201,X
AD 27 04   LDA $0427
9D 02 02   STA $0202,X
AD 29 04   LDA $0429
18         CLC
69 FC      ADC #$FC
9D 03 02   STA $0203,X
60         RTS
AE 0E 03   LDX $030E
BD A8 04   LDA $04A8,X
C9 08      CMP #$08
B0 F5      BCS $2805
A9 00      LDA #$00
8D F8 04   STA $04F8
8D F7 04   STA $04F7
8E 2E 04   STX $042E
BD A1 F0   LDA $F0A1,X
8D 28 04   STA $0428
AD 09 03   LDA $0309
A0 18      LDY #$18
A2 01      LDX #$01
C9 80      CMP #$80
B0 04      BCS $2830
A0 E8      LDY #$E8
A2 02      LDX #$02
8C 29 04   STY $0429
8E 21 04   STX $0421
A9 01      LDA #$01
8D 30 04   STA $0430
20 6D E9   JSR $E96D
A2 DB      LDX #$DB
A0 EF      LDY #$EF
8E 2C 04   STX $042C
8C 2D 04   STY $042D
D0 BB      BNE $2805
AE 2E 03   LDX $032E
BD A8 04   LDA $04A8,X
C9 08      CMP #$08
B0 B1      BCS $2805
8E 2E 04   STX $042E
BD A1 F0   LDA $F0A1,X
8D 28 04   STA $0428
A9 00      LDA #$00
8D FB 04   STA $04FB
8D FA 04   STA $04FA
AD 29 03   LDA $0329
4C 24 E8   JMP $E824
C9 01      CMP #$01
D0 24      BNE $2893
20 25 EA   JSR $EA25
90 03      BCC $2877
4C 52 E9   JMP $E952
20 D3 E9   JSR $E9D3
C9 FF      CMP #$FF
D0 0B      BNE $2889
A9 10      LDA #$10
8D 30 04   STA $0430
A2 1B      LDX #$1B
A0 F0      LDY #$F0
D0 B9      BNE $2842
C9 00      CMP #$00
F0 03      BEQ $2890
8D 26 04   STA $0426
4C E4 E7   JMP $E7E4
C9 02      CMP #$02
D0 3C      BNE $28D3
20 D3 E9   JSR $E9D3
C9 FF      CMP #$FF
D0 EB      BNE $2889
20 73 E9   JSR $E973
A0 00      LDY #$00
8C 30 04   STY $0430
88         DEY
A5 3A      LDA $3A
F0 02      BEQ $28AD
A0 80      LDY #$80
8C 31 04   STY $0431
A9 F4      LDA #$F4
8D 28 04   STA $0428
AE 2A 04   LDX $042A
9D 00 02   STA $0200,X
4C 05 E8   JMP $E805
A9 02      LDA #$02
85 00      STA $00
A6 9F      LDX $9F
A9 01      LDA #$01
95 9D      STA $9D,X
8A         TXA
09 08      ORA #$08
85 01      STA $01
20 83 DE   JSR $DE83
4C 52 E9   JMP $E952
20 25 EA   JSR $EA25
B0 F8      BCS $28D0
AE 2E 04   LDX $042E
BD A8 04   LDA $04A8,X
C9 09      CMP #$09
B0 EE      BCS $28D0
AD 21 04   LDA $0421
4A         LSR A
B0 46      BCS $292E
AD 29 04   LDA $0429
C9 10      CMP #$10
B0 03      BCS $28F2
4C 52 E9   JMP $E952
20 D3 E9   JSR $E9D3
C9 AA      CMP #$AA
F0 8A      BEQ $2883
C9 BB      CMP #$BB
D0 0A      BNE $2907
20 5E E9   JSR $E95E
D0 03      BNE $2905
4C BE E8   JMP $E8BE
A9 00      LDA #$00
CE 29 04   DEC $0429
18         CLC
6D 28 04   ADC $0428
8D 28 04   STA $0428
AE 24 04   LDX $0424
BD B2 F4   LDA $F4B2,X
C9 FF      CMP #$FF
D0 0A      BNE $2925
E8         INX
BD B2 F4   LDA $F4B2,X
8D 24 04   STA $0424
4C 11 E9   JMP $E911
8D 26 04   STA $0426
EE 24 04   INC $0424
4C E4 E7   JMP $E7E4
AD 29 04   LDA $0429
C9 F4      CMP #$F4
B0 1D      BCS $2952
20 D3 E9   JSR $E9D3
C9 AA      CMP #$AA
F0 0C      BEQ $2948
C9 BB      CMP #$BB
D0 0D      BNE $294D
20 5E E9   JSR $E95E
D0 06      BNE $294B
4C BE E8   JMP $E8BE
4C 83 E8   JMP $E883
A9 00      LDA #$00
EE 29 04   INC $0429
D0 B8      BNE $290A
A9 02      LDA #$02
8D 30 04   STA $0430
A2 06      LDX #$06
A0 F0      LDY #$F0
4C 42 E8   JMP $E842
AD 28 04   LDA $0428
20 A5 EE   JSR $EEA5
AC 29 04   LDY $0429
20 67 EC   JSR $EC67
09 00      ORA #$00
60         RTS
A5 FC      LDA $FC
09 08      ORA #$08
D0 04      BNE $2977
A5 FC      LDA $FC
29 F7      AND #$F7
85 FC      STA $FC
60         RTS
AD F3 04   LDA $04F3
A4 3A      LDY $3A
F0 03      BEQ $2984
18         CLC
69 04      ADC #$04
AA         TAX
BD 81 F0   LDA $F081,X
8D F3 04   STA $04F3
AD FC 04   LDA $04FC
8D FD 04   STA $04FD
C0 00      CPY #$00
F0 03      BEQ $2998
18         CLC
69 04      ADC #$04
AA         TAX
BD 89 F0   LDA $F089,X
8D FC 04   STA $04FC
60         RTS
A2 1F      LDX #$1F
BD 61 F0   LDA $F061,X
9D 20 04   STA $0420,X
CA         DEX
10 F7      BPL $29A2
60         RTS
A2 1F      LDX #$1F
BD BB EF   LDA $EFBB,X
9D 40 03   STA $0340,X
CA         DEX
10 F7      BPL $29AE
60         RTS
A0 10      LDY #$10
B1 14      LDA ($14),Y
C9 10      CMP #$10
D0 12      BNE $29D2
A9 02      LDA #$02
91 14      STA ($14),Y
A0 0C      LDY #$0C
A9 06      LDA #$06
91 14      STA ($14),Y
C8         INY
A9 F0      LDA #$F0
91 14      STA ($14),Y
4C CE DC   JMP $DCCE
60         RTS
A9 00      LDA #$00
AE 2C 04   LDX $042C
AC 2D 04   LDY $042D
20 FA E9   JSR $E9FA
C9 CC      CMP #$CC
D0 06      BNE $29E8
20 6D E9   JSR $E96D
4C D3 E9   JMP $E9D3
C9 DD      CMP #$DD
D0 E6      BNE $29D2
20 73 E9   JSR $E973
4C D3 E9   JMP $E9D3
A9 01      LDA #$01
AE 4C 03   LDX $034C
AC 4D 03   LDY $034D
85 1E      STA $1E
86 14      STX $14
84 15      STY $15
A0 00      LDY #$00
B1 14      LDA ($14),Y
84 13      STY $13
C8         INY
84 12      STY $12
20 B4 CD   JSR $CDB4
48         PHA
A6 14      LDX $14
A4 15      LDY $15
A5 1E      LDA $1E
D0 08      BNE $2A1D
8E 2C 04   STX $042C
8C 2D 04   STY $042D
68         PLA
60         RTS
8E 4C 03   STX $034C
8C 4D 03   STY $034D
68         PLA
60         RTS
A5 51      LDA $51
D0 06      BNE $2A2F
A5 71      LDA $71
D0 02      BNE $2A2F
18         CLC
60         RTS
38         SEC
60         RTS
AD B0 04   LDA $04B0
F0 01      BEQ $2A37
60         RTS
AD FC 04   LDA $04FC
D0 FA      BNE $2A36
AD BF 04   LDA $04BF
D0 0B      BNE $2A4C
20 AD EE   JSR $EEAD
20 AC E9   JSR $E9AC
A9 01      LDA #$01
8D BF 04   STA $04BF
AD 30 04   LDA $0430
D0 03      BNE $2A54
20 73 E9   JSR $E973
AD 50 03   LDA $0350
C9 10      CMP #$10
F0 3C      BEQ $2A97
C9 01      CMP #$01
F0 32      BEQ $2A91
C9 02      CMP #$02
F0 31      BEQ $2A94
A9 28      LDA #$28
8D 48 03   STA $0348
A9 50      LDA #$50
8D 49 03   STA $0349
AD 42 03   LDA $0342
D0 07      BNE $2A79
A9 02      LDA #$02
8D 55 03   STA $0355
D0 03      BNE $2A7C
CE 42 03   DEC $0342
20 25 EA   JSR $EA25
B0 0F      BCS $2A90
A9 01      LDA #$01
A2 9D      LDX #$9D
A0 EF      LDY #$EF
8D 50 03   STA $0350
8E 4C 03   STX $034C
8C 4D 03   STY $034D
60         RTS
4C 14 EC   JMP $EC14
4C 30 EC   JMP $EC30
20 25 EA   JSR $EA25
90 03      BCC $2A9F
4C E9 EB   JMP $EBE9
AD 48 03   LDA $0348
C9 18      CMP #$18
B0 17      BCS $2ABD
AD FF 04   LDA $04FF
D0 0A      BNE $2AB5
AD 48 03   LDA $0348
C9 0C      CMP #$0C
B0 2D      BCS $2ADF
4C E9 EB   JMP $EBE9
A9 01      LDA #$01
8D 51 03   STA $0351
4C DF EA   JMP $EADF
C9 D4      CMP #$D4
90 04      BCC $2AC5
A9 00      LDA #$00
F0 F2      BEQ $2AB7
AD 49 03   LDA $0349
C9 0C      CMP #$0C
B0 07      BCS $2AD3
20 BC EE   JSR $EEBC
A9 00      LDA #$00
F0 09      BEQ $2ADC
C9 F8      CMP #$F8
90 0B      BCC $2AE2
20 CC EE   JSR $EECC
A9 01      LDA #$01
8D 41 03   STA $0341
20 6D E9   JSR $E96D
AD 4B 03   LDA $034B
F0 06      BEQ $2AED
CE 4B 03   DEC $034B
4C 6B EB   JMP $EB6B
AD 5B 03   LDA $035B
20 A4 CA   JSR $CAA4
C9 00      CMP #$00
F0 74      BEQ $2B6B
C9 02      CMP #$02
D0 21      BNE $2B1C
AD 48 03   LDA $0348
20 A5 EE   JSR $EEA5
AC 49 03   LDY $0349
20 67 EC   JSR $EC67
A9 10      LDA #$10
85 00      STA $00
A6 9F      LDX $9F
A9 01      LDA #$01
95 9D      STA $9D,X
8A         TXA
09 08      ORA #$08
85 01      STA $01
20 83 DE   JSR $DE83
4C E9 EB   JMP $EBE9
20 6D E9   JSR $E96D
20 28 D3   JSR $D328
29 01      AND #$01
18         CLC
6D 43 03   ADC $0343
8D 43 03   STA $0343
A9 08      LDA #$08
8D 4B 03   STA $034B
A2 00      LDX #$00
BD 74 F5   LDA $F574,X
CD 57 03   CMP $0357
D0 08      BNE $2B42
BD 75 F5   LDA $F575,X
CD 58 03   CMP $0358
F0 08      BEQ $2B4A
E8         INX
E8         INX
E0 10      CPX #$10
D0 EA      BNE $2B32
F0 09      BEQ $2B53
E0 08      CPX #$08
90 10      BCC $2B5E
AD 41 03   LDA $0341
F0 10      BEQ $2B63
AD 51 03   LDA $0351
49 01      EOR #$01
8D 51 03   STA $0351
4C 6B EB   JMP $EB6B
AD 41 03   LDA $0341
F0 F0      BEQ $2B53
AD 41 03   LDA $0341
49 01      EOR #$01
8D 41 03   STA $0341
A0 04      LDY #$04
AD 41 03   LDA $0341
F0 02      BEQ $2B74
A0 FC      LDY #$FC
98         TYA
18         CLC
6D 49 03   ADC $0349
85 00      STA $00
A0 04      LDY #$04
AD 51 03   LDA $0351
D0 02      BNE $2B84
A0 FC      LDY #$FC
98         TYA
18         CLC
6D 48 03   ADC $0348
85 01      STA $01
20 7D CA   JSR $CA7D
A5 00      LDA $00
8D 58 03   STA $0358
8D 28 05   STA $0528
A5 01      LDA $01
8D 57 03   STA $0357
8D 29 05   STA $0529
AD 43 03   LDA $0343
D0 70      BNE $2C13
AD 42 03   LDA $0342
8D 43 03   STA $0343
AD 48 03   LDA $0348
AC 51 03   LDY $0351
D0 07      BNE $2BB8
38         SEC
ED 55 03   SBC $0355
4C BC EB   JMP $EBBC
18         CLC
6D 55 03   ADC $0355
8D 48 03   STA $0348
AD 41 03   LDA $0341
D0 05      BNE $2BC9
EE 49 03   INC $0349
D0 03      BNE $2BCC
CE 49 03   DEC $0349
AE 44 03   LDX $0344
BD B2 F4   LDA $F4B2,X
C9 FF      CMP #$FF
D0 0A      BNE $2BE0
E8         INX
BD B2 F4   LDA $F4B2,X
8D 44 03   STA $0344
4C CC EB   JMP $EBCC
8D 46 03   STA $0346
EE 44 03   INC $0344
4C F2 EB   JMP $EBF2
A9 02      LDA #$02
A2 06      LDX #$06
A0 F0      LDY #$F0
4C 87 EA   JMP $EA87
AE 4A 03   LDX $034A
AD 48 03   LDA $0348
18         CLC
69 FC      ADC #$FC
9D 00 02   STA $0200,X
AD 46 03   LDA $0346
9D 01 02   STA $0201,X
AD 47 03   LDA $0347
9D 02 02   STA $0202,X
AD 49 03   LDA $0349
18         CLC
69 FC      ADC #$FC
9D 03 02   STA $0203,X
60         RTS
20 F2 E9   JSR $E9F2
C9 FF      CMP #$FF
F0 0A      BEQ $2C25
C9 00      CMP #$00
F0 F4      BEQ $2C13
8D 46 03   STA $0346
4C F2 EB   JMP $EBF2
A9 10      LDA #$10
8D 50 03   STA $0350
A9 1E      LDA #$1E
8D FF 04   STA $04FF
60         RTS
20 F2 E9   JSR $E9F2
C9 FF      CMP #$FF
D0 E4      BNE $2C1B
AE 4A 03   LDX $034A
A9 F4      LDA #$F4
9D 00 02   STA $0200,X
A9 00      LDA #$00
8D 50 03   STA $0350
AD FE 04   LDA $04FE
C9 02      CMP #$02
F0 06      BEQ $2C51
EE FE 04   INC $04FE
AD FE 04   LDA $04FE
4A         LSR A
4A         LSR A
4A         LSR A
A4 3A      LDY $3A
F0 03      BEQ $2C5B
18         CLC
69 04      ADC #$04
18         CLC
6D FD 04   ADC $04FD
AA         TAX
BD 89 F0   LDA $F089,X
8D FC 04   STA $04FC
60         RTS
A9 00      LDA #$00
85 9F      STA $9F
84 1F      STY $1F
A0 00      LDY #$00
B9 84 00   LDA $0084,Y
F0 1D      BEQ $2C91
8A         TXA
D9 85 00   CMP $0085,Y
D0 17      BNE $2C91
A5 1F      LDA $1F
38         SEC
E9 10      SBC #$10
D9 86 00   CMP $0086,Y
B0 0D      BCS $2C91
A5 1F      LDA $1F
18         CLC
69 10      ADC #$10
D9 86 00   CMP $0086,Y
90 03      BCC $2C91
A9 00      LDA #$00
60         RTS
E6 9F      INC $9F
A0 05      LDY #$05
A5 9F      LDA $9F
C9 02      CMP #$02
D0 D4      BNE $2C6F
A9 00      LDA #$00
85 9F      STA $9F
A9 FF      LDA #$FF
60         RTS
AD C0 04   LDA $04C0
D0 03      BNE $2CAA
4C 04 D9   JMP $D904
AD C1 04   LDA $04C1
D0 F8      BNE $2CA7
A9 FF      LDA #$FF
8D C2 04   STA $04C2
A9 01      LDA #$01
8D C1 04   STA $04C1
A4 BA      LDY $BA
A2 1F      LDX #$1F
BD CC EC   LDA $ECCC,X
95 B0      STA $B0,X
CA         DEX
10 F8      BPL $2CBD
84 BA      STY $BA
A0 04      LDY #$04
4C C4 DF   JMP $DFC4
01 00      ORA ($00,X)
02         ???
00         BRK
33         ???
05 8C      ORA $8C
23         ???
00         BRK
00         BRK
00         BRK
00         BRK
4C F6 00   JMP $00F6
80         ???
00         BRK
00         BRK
01 0A      ORA ($0A,X)
02         ???
01 00      ORA ($00,X)
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
00         BRK
04         ???
03         ???
A5 BF      LDA $BF
C9 80      CMP #$80
F0 09      BEQ $2CFB
4C BF C6   JMP $C6BF
20 BD DF   JSR $DFBD
4C 5A C7   JMP $C75A
A5 C0      LDA $C0
D0 F3      BNE $2CF2
AD C2 04   LDA $04C2
F0 1C      BEQ $2D20
CE C2 04   DEC $04C2
D0 E9      BNE $2CF2
20 28 D3   JSR $D328
A0 01      LDY #$01
A2 F0      LDX #$F0
29 01      AND #$01
F0 04      BEQ $2D18
A0 02      LDY #$02
A2 10      LDX #$10
84 C2      STY $C2
84 B1      STY $B1
86 B9      STX $B9
D0 D2      BNE $2CF2
A5 C1      LDA $C1
D0 48      BNE $2D6C
A5 B1      LDA $B1
29 C0      AND #$C0
D0 C8      BNE $2CF2
A4 B9      LDY $B9
A5 BE      LDA $BE
C9 01      CMP #$01
F0 0E      BEQ $2D40
C9 02      CMP #$02
D0 BC      BNE $2CF2
C0 80      CPY #$80
D0 B8      BNE $2CF2
A9 00      LDA #$00
A2 00      LDX #$00
F0 10      BEQ $2D50
A9 09      LDA #$09
A2 01      LDX #$01
C0 30      CPY #$30
F0 08      BEQ $2D50
C0 D0      CPY #$D0
D0 A6      BNE $2CF2
A9 10      LDA #$10
A2 02      LDX #$02
A8         TAY
BD CD 04   LDA $04CD,X
D0 9C      BNE $2CF2
A9 01      LDA #$01
8E CC 04   STX $04CC
98         TYA
8D C6 04   STA $04C6
A9 00      LDA #$00
8D C5 04   STA $04C5
85 B1      STA $B1
A9 80      LDA #$80
85 C1      STA $C1
D0 86      BNE $2CF2
C6 C1      DEC $C1
F0 3C      BEQ $2DAC
A5 C1      LDA $C1
A0 6A      LDY #$6A
C9 20      CMP #$20
F0 24      BEQ $2D9C
C9 40      CMP #$40
D0 2D      BNE $2DA9
A5 B8      LDA $B8
18         CLC
69 07      ADC #$07
8D B0 02   STA $02B0
8D B4 02   STA $02B4
A9 03      LDA #$03
8D B2 02   STA $02B2
8D B6 02   STA $02B6
A5 B9      LDA $B9
8D B7 02   STA $02B7
38         SEC
E9 08      SBC #$08
8D B3 02   STA $02B3
A0 68      LDY #$68
8C B1 02   STY $02B1
C8         INY
8C B5 02   STY $02B5
A5 FE      LDA $FE
09 04      ORA #$04
85 FE      STA $FE
4C BF C6   JMP $C6BF
A5 21      LDA $21
D0 37      BNE $2DE7
A5 75      LDA $75
05 7A      ORA $7A
D0 31      BNE $2DE7
8D CA 04   STA $04CA
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
20 50 EF   JSR $EF50
A9 01      LDA #$01
8D C5 04   STA $04C5
AE CC 04   LDX $04CC
9D CD 04   STA $04CD,X
AD CD 04   LDA $04CD
2D CE 04   AND $04CE
2D CF 04   AND $04CF
D0 06      BNE $2DDD
20 AF EC   JSR $ECAF
4C A9 ED   JMP $EDA9
A9 00      LDA #$00
8D C0 04   STA $04C0
85 B0      STA $B0
4C 5A C7   JMP $C75A
E6 C1      INC $C1
D0 BE      BNE $2DA9
AD C5 04   LDA $04C5
D0 01      BNE $2DF1
60         RTS
AD CA 04   LDA $04CA
F0 29      BEQ $2E1F
CE CA 04   DEC $04CA
AD B3 02   LDA $02B3
F0 20      BEQ $2E1E
C9 40      CMP #$40
F0 1C      BEQ $2E1E
C9 A0      CMP #$A0
F0 18      BEQ $2E1E
CE B3 02   DEC $02B3
CE B3 02   DEC $02B3
CE B7 02   DEC $02B7
CE B7 02   DEC $02B7
EE BB 02   INC $02BB
EE BB 02   INC $02BB
EE BF 02   INC $02BF
EE BF 02   INC $02BF
60         RTS
AE C6 04   LDX $04C6
BD 53 EE   LDA $EE53,X
F0 19      BEQ $2E40
8D C9 04   STA $04C9
E8         INX
BD 53 EE   LDA $EE53,X
8D C8 04   STA $04C8
A9 01      LDA #$01
8D C7 04   STA $04C7
E8         INX
8E C6 04   STX $04C6
A9 08      LDA #$08
8D CA 04   STA $04CA
60         RTS
A9 00      LDA #$00
8D C5 04   STA $04C5
8D C7 04   STA $04C7
A9 F4      LDA #$F4
A2 0F      LDX #$0F
9D B0 02   STA $02B0,X
CA         DEX
10 FA      BPL $2E4C
60         RTS
F7         ???
63         ???
F7         ???
6D F7 7B   ADC $7BF7
F7         ???
8B         ???
00         BRK
F7         ???
9B         ???
F7         ???
A4 F7      LDY $F7
B3         ???
00         BRK
F7         ???
C2         ???
F7         ???
CB         ???
F7         ???
DA         ???
00         BRK
AD C7 04   LDA $04C7
F0 12      BEQ $2E81
AD C8 04   LDA $04C8
85 00      STA $00
AD C9 04   LDA $04C9
85 01      STA $01
20 00 CE   JSR $CE00
A9 00      LDA #$00
8D C7 04   STA $04C7
60         RTS
A5 00      LDA $00
48         PHA
A5 06      LDA $06
48         PHA
A5 07      LDA $07
48         PHA
A9 10      LDA #$10
85 00      STA $00
A6 9F      LDX $9F
A9 01      LDA #$01
95 9D      STA $9D,X
8A         TXA
85 01      STA $01
20 83 DE   JSR $DE83
68         PLA
85 07      STA $07
68         PLA
85 06      STA $06
68         PLA
85 00      STA $00
60         RTS
85 B8      STA $B8
20 19 D0   JSR $D019
A6 BE      LDX $BE
60         RTS
A5 35      LDA $35
C9 AA      CMP #$AA
D0 06      BNE $2EB9
A5 45      LDA $45
C9 04      CMP #$04
90 02      BCC $2EBB
68         PLA
68         PLA
60         RTS
20 28 D3   JSR $D328
29 07      AND #$07
18         CLC
6D 49 03   ADC $0349
8D 49 03   STA $0349
EE 48 03   INC $0348
60         RTS
20 28 D3   JSR $D328
29 03      AND #$03
85 07      STA $07
AD 49 03   LDA $0349
38         SEC
E5 07      SBC $07
8D 49 03   STA $0349
CE 48 03   DEC $0348
CE 48 03   DEC $0348
60         RTS
85 1E      STA $1E
8A         TXA
38         SEC
AE D5 04   LDX $04D5
F0 02      BEQ $2EEE
E9 08      SBC #$08
E9 18      SBC #$18
9D E8 02   STA $02E8,X
9D EC 02   STA $02EC,X
98         TYA
38         SEC
E9 08      SBC #$08
9D EB 02   STA $02EB,X
98         TYA
9D EF 02   STA $02EF,X
A4 1E      LDY $1E
